ticker,drift,t,lower_bound_drift,upper_bound_drift,volatility
A,0.14746773403244492,1.96,0.14516140716311707,0.14977406090177278,0.23142552049750936
AAL,-0.14129386050077988,1.96,-0.14360018737010774,-0.13898753363145203,0.4549923801751747
AAP,-0.048102133866552856,1.96,-0.05040846073588071,-0.045795806997225,0.3425621662660561
AAPL,0.24270982336153857,1.96,0.2404034964922107,0.24501615023086643,0.23447402561098152
ABBV,0.11599966268021598,1.96,0.11369333581088813,0.11830598954954384,0.24293842879154118
ABT,0.1230828500165348,1.96,0.12077652314720694,0.12538917688586265,0.19972290276977336
ACN,0.1510124327241155,1.96,0.14870610585478763,0.15331875959344335,0.2143672865069754
ADBE,0.22440062711717915,1.96,0.2220943002478513,0.226706953986507,0.27627344856193997
ADI,0.14644879184490617,1.96,0.1441424649755783,0.14875511871423402,0.25932929353183976
ADM,0.056409297430788555,1.96,0.0541029705614607,0.05871562430011641,0.232950377873975
ADP,0.12922095695785601,1.96,0.12691463008852816,0.13152728382718387,0.20335738026223166
ADSK,0.17576056922429256,1.96,0.1734542423549647,0.17806689609362042,0.31255570589100545
AEE,0.08042987350929838,1.96,0.07812354663997052,0.08273620037862624,0.18596185390595224
AEP,0.0552291207474763,1.96,0.052922793878148446,0.05753544761680416,0.1836762498794759
AES,0.06419316319835583,1.96,0.06188683632902797,0.06649949006768369,0.2885939257889376
AFL,0.10309892833739985,1.96,0.100792601468072,0.10540525520672771,0.2170950117816721
AIG,0.0078062550555710415,1.96,0.0054999281862431835,0.0101125819248989,0.28559840266186376
AIZ,0.09796091060781796,1.96,0.0956545837384901,0.10026723747714582,0.22827791683232612
AJG,0.1907923395995763,1.96,0.18848601273024845,0.19309866646890417,0.18056493282090855
AKAM,0.06880443621518484,1.96,0.06649810934585698,0.0711107630845127,0.2754769571084754
ALB,0.1094761532815895,1.96,0.10716982641226164,0.11178248015091735,0.38686876094724537
ALGN,0.18908378497345937,1.96,0.18677745810413152,0.19139011184278723,0.4067285479447695
ALK,-0.061204329995433286,1.96,-0.06351065686476115,-0.05889800312610543,0.41617806618525105
ALL,0.09464044352601067,1.96,0.09233411665668281,0.09694677039533853,0.20994000365489962
ALLE,0.08861060657088225,1.96,0.0863042797015544,0.09091693344021011,0.23544080101219034
AMAT,0.2343965690338539,1.96,0.23209024216452603,0.23670289590318175,0.3336188865595661
AMD,0.43965769203026206,1.96,0.4373513651609342,0.4419640188995899,0.47419696459399574
AME,0.13525911296923968,1.96,0.13295278609991182,0.13756543983856753,0.21388390256068826
AMGN,0.07500894708799742,1.96,0.07270262021866956,0.07731527395732528,0.2176087294476649
AMP,0.13821102050057196,1.96,0.1359046936312441,0.14051734736989982,0.28277232623714527
AMT,0.10226880440955159,1.96,0.09996247754022373,0.10457513127887945,0.21335319646810375
AMZN,0.2312489595120589,1.96,0.22894263264273104,0.23355528638138676,0.2792911695960346
ANSS,0.16428902272548315,1.96,0.1619826958561553,0.166595349594811,0.24663608363381306
AON,0.1464987944221363,1.96,0.14419246755280846,0.14880512129146417,0.1928823690901166
AOS,0.09250791914366378,1.96,0.09020159227433593,0.09481424601299164,0.23532193383283942
APA,-0.09609462334736789,1.96,-0.09840095021669575,-0.09378829647804003,0.5232112908040197
APD,0.09292734868220215,1.96,0.09062102181287429,0.09523367555153,0.2162405850015961
APH,0.1525321954459005,1.96,0.15022586857657264,0.15483852231522835,0.207835495069639
ARE,0.05406492792382312,1.96,0.051758601054495264,0.05637125479315098,0.21772539102200703
ATO,0.08350000713749295,1.96,0.08119368026816509,0.0858063340068208,0.17862006759454707
AVB,0.023741608237705318,1.96,0.02143528136837746,0.026047935107033175,0.20531782066428333
AVGO,0.2543267517435079,1.96,0.25202042487418,0.25663307861283574,0.31816688639302665
AVY,0.14848344460054025,1.96,0.1461771177312124,0.1507897714698681,0.2273049606967934
AWK,0.11812895571655607,1.96,0.11582262884722822,0.12043528258588393,0.1921209780823494
AXP,0.1086590493688607,1.96,0.10635272249953284,0.11096537623818856,0.2663160903975089
AZO,0.17325568661480775,1.96,0.1709493597454799,0.1755620134841356,0.21751190875058024
BA,0.02967479138274464,1.96,0.027368464513416783,0.0319811182520725,0.3506148409157363
BAC,0.09307620823376395,1.96,0.09076988136443609,0.0953825351030918,0.268652819593496
BAX,-0.02002613415656962,1.96,-0.022332461025897477,-0.017719807287241762,0.28066216607933364
BBY,0.11464615999845792,1.96,0.11233983312913007,0.11695248686778578,0.34760709760876307
BDX,0.06804935751160562,1.96,0.06574303064227777,0.07035568438093348,0.1859995906957483
BEN,-0.07807356603966646,1.96,-0.08037989290899432,-0.0757672391703386,0.2844527819795733
BF.B,-0.037913306081493375,1.96,-0.04021963295082123,-0.03560697921216552,0.30487211426111965
BIO,0.14018134298279222,1.96,0.13787501611346437,0.14248766985212008,0.2665087645258375
BK,0.03045462277123854,1.96,0.028148295901910682,0.032760949640566396,0.23544611329502352
BLK,0.10259444186141264,1.96,0.10028811499208479,0.1049007687307405,0.23777835376933842
BMY,0.002408469370688289,1.96,0.00010214250136043141,0.004714796240016146,0.2263207478410366
BR,0.15494862060098732,1.96,0.15264229373165947,0.15725494747031518,0.19697096101982425
BRK.B,0.11423330633752407,1.96,0.11192697946819621,0.11653963320685193,0.15969284775824752
BRO,0.18599183523348847,1.96,0.18368550836416062,0.18829816210281633,0.18714756498733345
BSX,0.14885429603180408,1.96,0.14654796916247623,0.15116062290113194,0.23491166770361308
BWA,-0.03201651354131417,1.96,-0.03432284041064203,-0.029710186671986313,0.31120134406621663
BXP,-0.06485586932853059,1.96,-0.06716219619785845,-0.06254954245920273,0.2652027269422611
C,0.0054446227211617385,1.96,0.003138295851833881,0.0077509495904895965,0.28456563804819845
CAG,-0.018600426819466498,1.96,-0.020906753688794355,-0.01629409995013864,0.2453360728955131
CAH,0.006217565044093473,1.96,0.003911238174765616,0.00852389191342133,0.2545117125343104
CAT,0.13585499694032968,1.96,0.13354867007100182,0.13816132380965754,0.2637997830274723
CB,0.08678538728228805,1.96,0.08447906041296019,0.0890917141516159,0.21174354470303097
CBOE,0.10714696545564249,1.96,0.10484063858631464,0.10945329232497035,0.20734828665092175
CCI,0.05685576999319815,1.96,0.05454944312387029,0.059162096862526006,0.20867622623262724
CCL,-0.14961904665665604,1.96,-0.1519253735259839,-0.14731271978732818,0.48550854571794805
CDNS,0.30313568397944063,1.96,0.30082935711011277,0.3054420108487685,0.2648084903980155
CDW,0.21108168076774594,1.96,0.2087753538984181,0.2133880076370738,0.24766230045150264
CE,0.08315164314459672,1.96,0.08084531627526886,0.08545797001392458,0.298060694413465
CF,0.07157918327413967,1.96,0.06927285640481182,0.07388551014346753,0.36058182731399563
CHD,0.10783511273310492,1.96,0.10552878586377706,0.11014143960243278,0.34382805026500185
CHRW,0.04152308766721653,1.96,0.039216760797888675,0.04382941453654439,0.23919886860167328
CHTR,0.10070898442377021,1.96,0.09840265755444236,0.10301531129309807,0.2777755632735988
CI,0.11138819779301831,1.96,0.10908187092369045,0.11369452466234617,0.2647610067153781
CINF,0.08918603118208865,1.96,0.08687970431276079,0.0914923580514165,0.23432197327787482
CL,0.02579089660188206,1.96,0.0234845697325542,0.028097223471209916,0.15604979634472316
CLX,0.044459153773281156,1.96,0.0421528269039533,0.04676548064260901,0.20411954789873446
CMA,0.017496390381687665,1.96,0.015190063512359808,0.019802717251015522,0.36413628235252865
CMCSA,0.04601505253953286,1.96,0.043708725670205,0.048321379408860714,0.21424875896463694
CME,0.10206371938042635,1.96,0.0997573925110985,0.10437004624975421,0.19963342756322403
CMG,0.17844646527371108,1.96,0.17614013840438322,0.18075279214303894,0.30445987022126847
CMI,0.08265865689411293,1.96,0.08035233002478508,0.08496498376344079,0.24306894611233326
CMS,0.07306010332995849,1.96,0.07075377646063064,0.07536643019928635,0.17764940450426678
CNC,0.12531702574860512,1.96,0.12301069887927726,0.12762335261793298,0.3084492470505057
CNP,0.026030274443331728,1.96,0.02372394757400387,0.028336601312659585,0.21873644259385155
COF,0.05936522446166794,1.96,0.057058897592340084,0.0616715513309958,0.3224523694459476
COO,0.10622904795328393,1.96,0.10392272108395607,0.10853537482261179,0.2270100423606782
COP,0.06639340421482666,1.96,0.0640870773454988,0.06869973108415452,0.33188635798966176
COST,0.18732327953184544,1.96,0.18501695266251758,0.1896296064011733,0.18253016330760058
CPB,-0.006741510234833273,1.96,-0.00904783710416113,-0.004435183365505415,0.21262833119835592
CPRT,0.2703334356470859,1.96,0.26802710877775804,0.27263976251641375,0.23588101766025868
CRL,0.1553330734205013,1.96,0.15302674655117343,0.15763940028982915,0.3023214373870281
CRM,0.1564114232688963,1.96,0.15410509639956843,0.15871775013822415,0.30022518822141203
CSCO,0.07787060821513135,1.96,0.0755642813458035,0.08017693508445921,0.2100500021669697
CSX,0.14273254966641158,1.96,0.14042622279708372,0.14503887653573944,0.24165960571569092
CTAS,0.23564901462979276,1.96,0.2333426877604649,0.23795534149912062,0.22417555962991165
CTSH,0.021780395881104708,1.96,0.01947406901177685,0.024086722750432565,0.330334561294185
CVS,-0.019627238480754677,1.96,-0.021933565350082534,-0.01732091161142682,0.24312342966480793
CVX,0.037748608080161075,1.96,0.03544228121083322,0.04005493494948893,0.24896702100744872
CZR,0.20090728430403665,1.96,0.1986009574347088,0.2032136111733645,0.6317557410763205
D,-0.02336209835259872,1.96,-0.025668425221926576,-0.02105577148327086,0.1910473186149344
DAL,-0.007833918422282364,1.96,-0.010140245291610221,-0.005527591552954507,0.36544212980716984
DE,0.18494860188485035,1.96,0.1826422750155225,0.1872549287541782,0.25489093903609766
DFS,0.0822042406723143,1.96,0.07989791380298644,0.08451056754164216,0.33787599692824444
DG,0.1123075068016872,1.96,0.11000117993235935,0.11461383367101506,0.2700644259962883
DGX,0.08637723200000952,1.96,0.08407090513068166,0.08868355886933738,0.21094776751030833
DHI,0.18434058975567652,1.96,0.18203426288634866,0.18664691662500438,0.30719187756201616
DHR,0.17412288142482216,1.96,0.1718165545554943,0.17642920829415001,0.20456401542131977
DIS,0.017137979335270993,1.96,0.014831652465943135,0.01944430620459885,0.24172566679000201
DLR,0.07824315237352054,1.96,0.07593682550419269,0.0805494792428484,0.2361254457133396
DLTR,0.06791947186077747,1.96,0.06561314499144962,0.07022579873010533,0.3040056695903897
DOV,0.09381163452570086,1.96,0.091505307656373,0.09611796139502872,0.24854520324099097
DPZ,0.17066490313330493,1.96,0.16835857626397707,0.1729712300026328,0.2571535650501569
DRI,0.11137384961248628,1.96,0.10906752274315842,0.11368017648181414,0.3149235269951717
DTE,0.041677162799730494,1.96,0.03937083593040264,0.04398348966905835,0.19692665728322986
DUK,0.03584178929143986,1.96,0.033535462422112,0.038148116160767714,0.1721317804116679
DVA,0.05797114133863471,1.96,0.05566481446930685,0.060277468207962565,0.2851528641742935
DVN,-0.02019295264935152,1.96,-0.022499279518679378,-0.017886625780023663,0.4557377710362473
EA,0.11136937476621651,1.96,0.10906304789688866,0.11367570163554437,0.2530836841025062
EBAY,0.08898436507427869,1.96,0.08667803820495083,0.09129069194360655,0.2625030137324054
ECL,0.07261010386745607,1.96,0.07030377699812822,0.07491643073678393,0.20892886713852923
ED,0.041591203516074336,1.96,0.03928487664674648,0.04389753038540219,0.17844529642142196
EFX,0.11233201011594204,1.96,0.11002568324661419,0.1146383369852699,0.2556511290457925
EIX,0.010392157988128837,1.96,0.00808583111880098,0.012698484857456694,0.2245821551386081
EL,0.09878102809691015,1.96,0.0964747012275823,0.10108735496623801,0.28333763118263233
EMN,0.02328794357126131,1.96,0.020981616701933454,0.025594270440589168,0.26953993505535045
EMR,0.0644198406382099,1.96,0.06211351376888204,0.06672616750753775,0.24022301655972958
ENPH,0.462443182355154,1.96,0.46013685548582617,0.4647495092244819,0.7195746771444539
EOG,0.013584582235556907,1.96,0.01127825536622905,0.015890909104884766,0.41265175135813853
EQIX,0.13660454837504404,1.96,0.1342982215057162,0.1389108752443719,0.22611248694650085
EQR,0.0016944495790854612,1.96,-0.0006118772902423963,0.004000776448413319,0.21354266703199012
ESS,0.0279481944671378,1.96,0.025641867597809943,0.030254521336465657,0.21349630787201093
ETN,0.14630082492532553,1.96,0.14399449805599768,0.1486071517946534,0.2509433490584892
ETR,0.05176390582640806,1.96,0.0494575789570802,0.054070232695735916,0.20135601110180076
EW,0.17135865893843003,1.96,0.16905233206910217,0.17366498580775788,0.2942497583176923
EXC,0.025009699107647394,1.96,0.022703372238319537,0.02731602597697525,0.2243259666746812
EXPD,0.11462813880812135,1.96,0.1123218119387935,0.11693446567744921,0.20718429704585506
EXPE,0.031188410673420642,1.96,0.028882083804092785,0.0334947375427485,0.37600820751634967
EXR,0.1099554103927058,1.96,0.10764908352337794,0.11226173726203366,0.22607452469749925
F,-0.01843599791478546,1.96,-0.020742324784113315,-0.0161296710454576,0.3212726519570094
FANG,0.06838932268308458,1.96,0.06608299581375672,0.07069564955241243,0.4645276043848002
FAST,0.12898321784665126,1.96,0.1266768909773234,0.13128954471597912,0.22851738660439128
FCX,0.10043496177136439,1.96,0.09812863490203654,0.10274128864069225,0.4810835588044661
FDX,0.048797774750853444,1.96,0.04649144788152559,0.0511041016201813,0.2729442405518352
FE,0.02051110630248197,1.96,0.018204779433154114,0.02281743317180983,0.22430826636779383
FFIV,0.05168180249569996,1.96,0.0493754756263721,0.053988129365027816,0.25913995254550193
FIS,0.027014501808634166,1.96,0.02470817493930631,0.029320828677962023,0.2502015820559539
FITB,0.06389498626506956,1.96,0.06158865939574171,0.06620131313439742,0.3122732150886632
FMC,0.0491118955626812,1.96,0.046805568693353346,0.05141822243200906,0.2989083898283817
FOX,0.003690844045830044,1.96,0.0013845171765021866,0.005997170915157902,0.26061994833787
FOXA,0.011068707766079303,1.96,0.008762380896751446,0.01337503463540716,0.26660315299130977
FRT,-0.03278105061482877,1.96,-0.03508737748415663,-0.030474723745500913,0.24515387036861522
FTNT,0.2976862982929139,1.96,0.295379971423586,0.29999262516224173,0.3474629518973655
GD,0.0668851337741458,1.96,0.06457880690481795,0.06919146064347366,0.19781937376553743
GE,-0.05673882070355174,1.96,-0.0590451475728796,-0.05443249383422388,0.309508490803877
GILD,-0.02467165789439487,1.96,-0.026977984763722727,-0.022365331025067013,0.23648609520861652
GIS,0.0299745276993086,1.96,0.027668200829980744,0.03228085456863646,0.1846851267883402
GLD,0.06292122917877868,1.96,0.060614902309450824,0.06522755604810654,0.1292197323700354
GLW,0.06510351459953428,1.96,0.06279718773020643,0.06740984146886214,0.25452032852937245
GM,0.024455836689585175,1.96,0.022149509820257318,0.026762163558913032,0.3213135740615187
GNRC,0.18665164923212904,1.96,0.18434532236280118,0.1889579761014569,0.38529798124216574
GOOG,0.17376324660029974,1.96,0.17145691973097188,0.1760695734696276,0.31374960016865244
GPC,0.05638708487117484,1.96,0.05408075800184698,0.058693411740502695,0.23478878172791107
GPN,0.10958064580407345,1.96,0.1072743189347456,0.11188697267340131,0.28396604963573296
GRMN,0.12752977291792092,1.96,0.12522344604859306,0.12983609978724878,0.24892035028639564
GS,0.09105696245327896,1.96,0.0887506355839511,0.09336328932260682,0.24552839522966804
GWW,0.14162026081976853,1.96,0.13931393395044067,0.14392658768909639,0.24253854956170706
HAL,-0.06042720917660942,1.96,-0.06273353604593727,-0.05812088230728156,0.4116489150555636
HAS,-0.003882894530478573,1.96,-0.006189221399806431,-0.0015765676611507154,0.28604516095040206
HBAN,0.027660404416716012,1.96,0.025354077547388155,0.02996673128604387,0.297660742858682
HBI,-0.1642576258437454,1.96,-0.16656395271307325,-0.16195129897441754,0.7089130179317088
HCA,0.17127599720627576,1.96,0.1689696703369479,0.17358232407560362,0.30241612736920975
HD,0.1420952703012181,1.96,0.13978894343189024,0.14440159717054596,0.2078176986363754
HES,0.08028481130632695,1.96,0.07797848443699909,0.0825911381756548,0.39513439879426565
HIG,0.08161639459676798,1.96,0.07931006772744012,0.08392272146609583,0.25451266255252747
HII,0.06860051075996806,1.96,0.06629418389064021,0.07090683762929592,0.25821132891349646
HLT,0.10669808206638262,1.96,0.10439175519705476,0.10900440893571048,0.291536204712578
HOLX,0.11259953607205127,1.96,0.11029320920272341,0.11490586294137912,0.23952224397758437
HON,0.08400814094009616,1.96,0.0817018140707683,0.08631446780942402,0.20080828336156714
HPQ,0.03329245491347001,1.96,0.03098612804414215,0.035598781782797864,0.3632265016337581
HRL,0.03543298902093155,1.96,0.033126662151603696,0.03773931589025941,0.19845921593427648
HSIC,0.03861160316421097,1.96,0.036305276294883115,0.04091793003353883,0.23605239732399153
HST,-0.015406389157709517,1.96,-0.017712716027037376,-0.01310006228838166,0.2971588001331851
HSY,0.09521527926140452,1.96,0.09290895239207667,0.09752160613073238,0.18805537122956636
HUM,0.12273425435203003,1.96,0.12042792748270217,0.1250405812213579,0.28500604346565
IBM,-0.00381031458318428,1.96,-0.006116641452512138,-0.0015039877138564224,0.2070014861433145
ICE,0.12273069842312827,1.96,0.12042437155380041,0.12503702529245614,0.18967250431292162
IDXX,0.23081634602809872,1.96,0.22851001915877087,0.23312267289742658,0.2735627989096265
IEX,0.12390615148037107,1.96,0.12159982461104321,0.12621247834969893,0.19628631324807594
IFF,-0.016856858209313392,1.96,-0.01916318507864125,-0.014550531339985535,0.2591612894136252
ILMN,0.01477773021993447,1.96,0.012471403350606612,0.017084057089262326,0.3669409363228967
INCY,-0.020091417047118365,1.96,-0.022397743916446222,-0.017785090177790508,0.34849797703151797
INTC,0.011808131500890391,1.96,0.009501804631562534,0.014114458370218248,0.29422897398011133
INTU,0.21715791955513833,1.96,0.21485159268581047,0.2194642464244662,0.26226172443377627
IP,-0.019901307727488278,1.96,-0.022207634596816135,-0.01759498085816042,0.2563573894655498
IPG,0.05435516594193855,1.96,0.052048839072610695,0.05666149281126641,0.2712579065294214
IPGP,0.02298841213472071,1.96,0.020682085265392853,0.025294739004048567,0.35868507990275933
IR,-0.004238505513469577,1.96,-0.006544832382797435,-0.0019321786441417192,0.48083208865181615
IRM,0.08056591945811302,1.96,0.07825959258878516,0.08287224632744088,0.2550093186887679
ISRG,0.2156784636380835,1.96,0.21337213676875563,0.21798479050741135,0.2727890079442772
IT,0.18098020451816857,1.96,0.1786738776488407,0.18328653138749643,0.2530673914816486
ITW,0.1117181883007465,1.96,0.10941186143141864,0.11402451517007435,0.1969260917001351
IVZ,-0.09308017453903489,1.96,-0.09538650140836274,-0.09077384766970703,0.3246826917268349
JBHT,0.0996719805680777,1.96,0.09736565369874985,0.10197830743740556,0.2343414543106731
JCI,0.044793019874396295,1.96,0.04248669300506844,0.04709934674372415,0.24477983353846317
JKHY,0.11141726648357916,1.96,0.1091109396142513,0.11372359335290702,0.1941615517554034
